lat,lon,mask
85,157,1
85,158,1
85,159,1
85,160,1
85,161,1
85,162,1
85,163,1
85,164,1
85,165,1
85,166,1
85,167,1
85,168,1
85,169,1
85,170,1
85,171,1
85,172,1
85,173,1
85,174,1
85,175,1
85,176,1
85,177,1
85,178,1
85,179,1
85,180,1
84,-180,1
84,-179,1
84,-178,1
84,-177,1
84,-176,1
84,-175,1
84,-174,1
84,-173,1
84,-172,1
84,-171,1
84,-170,1
84,-169,1
84,-168,1
84,-167,1
84,-166,1
84,-165,1
84,-164,1
84,-163,1
84,-162,1
84,-161,1
84,-160,1
84,-159,1
84,-158,1
84,-157,1
84,-156,1
84,-155,1
84,-154,1
84,-153,1
84,-152,1
84,-151,1
84,-150,1
84,-149,1
84,-148,1
84,-147,1
84,-146,1
84,-145,1
84,-144,1
84,-143,1
84,-142,1
84,-141,1
84,-140,1
84,-139,1
84,-138,1
84,-137,1
84,-136,1
84,-135,1
84,-134,1
84,-133,1
84,-132,1
84,-131,1
84,-130,1
84,-129,1
84,-128,1
84,-127,1
84,-126,1
84,-125,1
84,-124,1
84,-123,1
84,-122,1
84,-121,1
84,-120,1
84,-119,1
84,-118,1
84,-117,1
84,-116,1
84,-115,1
84,-114,1
84,-113,1
84,-112,1
84,-111,1
84,-110,1
84,-109,1
84,-108,1
84,-107,1
84,-106,1
84,-105,1
84,-104,1
84,-103,1
84,-102,1
84,-101,1
84,-100,1
84,-99,1
84,-98,1
84,-97,1
84,-96,1
84,-95,1
84,-94,1
84,-93,1
84,-92,1
84,-91,1
84,-90,1
84,-89,1
84,-88,1
84,-87,1
84,-86,1
84,-85,1
84,-84,1
84,-83,1
84,-82,1
84,-81,1
84,-80,1
84,-79,1
84,-78,1
84,-77,1
84,-76,1
84,-75,1
84,-74,1
84,-73,1
84,-72,1
84,-71,1
84,-70,1
84,-69,1
84,-68,1
84,-67,1
84,-66,1
84,-65,1
84,-64,1
84,-63,1
84,-62,1
84,-61,1
84,-60,1
84,-59,1
84,-58,1
84,-57,1
84,-56,1
84,-55,1
84,-54,1
84,-53,1
84,-52,1
84,-51,1
84,-50,1
84,-49,1
84,-48,1
84,-47,1
84,-46,1
84,-45,1
84,-44,1
84,-43,1
84,-42,1
84,-41,1
84,-40,1
84,-39,1
84,-38,1
84,-37,1
84,-36,1
84,-35,1
84,-34,1
84,-33,1
84,-32,1
84,-31,1
84,-30,1
84,-29,1
84,-28,1
84,-27,1
84,-26,1
84,-25,1
84,-24,1
84,-23,1
84,-22,1
84,-21,1
84,-20,1
84,-19,1
84,-18,1
84,-17,1
84,-16,1
84,-15,1
84,-14,1
84,-13,1
84,-12,1
84,-11,1
84,-10,1
84,-9,1
84,-8,1
84,-7,1
84,-6,1
84,-5,1
84,-4,1
84,-3,1
84,-2,1
84,-1,1
84,0,1
84,1,1
84,2,1
84,3,1
84,4,1
84,5,1
84,6,1
84,7,1
84,8,1
84,9,1
84,10,1
84,11,1
84,12,1
84,13,1
84,14,1
84,15,1
84,16,1
84,17,1
84,18,1
84,19,1
84,20,1
84,21,1
84,22,1
84,23,1
84,24,1
84,25,1
84,26,1
84,27,1
84,28,1
84,29,1
84,30,1
84,31,1
84,32,1
84,33,1
84,34,1
84,35,1
84,36,1
84,37,1
84,38,1
84,39,1
84,40,1
84,41,1
84,42,1
84,43,1
84,44,1
84,45,1
84,46,1
84,47,1
84,48,1
84,49,1
84,50,1
84,51,1
84,52,1
84,53,1
84,54,1
84,55,1
84,56,1
84,57,1
84,58,1
84,59,1
84,60,1
84,61,1
84,62,1
84,63,1
84,64,1
84,65,1
84,66,1
84,67,1
84,68,1
84,69,1
84,70,1
84,71,1
84,72,1
84,73,1
84,74,1
84,75,1
84,76,1
84,77,1
84,78,1
84,79,1
84,80,1
84,81,1
84,82,1
84,83,1
84,84,1
84,85,1
84,86,1
84,87,1
84,88,1
84,89,1
84,90,1
84,91,1
84,92,1
84,93,1
84,94,1
84,95,1
84,96,1
84,97,1
84,98,1
84,99,1
84,100,1
84,101,1
84,102,1
84,103,1
84,104,1
84,105,1
84,106,1
84,107,1
84,108,1
84,109,1
84,110,1
84,111,1
84,112,1
84,113,1
84,114,1
84,115,1
84,116,1
84,117,1
84,118,1
84,119,1
84,120,1
84,121,1
84,122,1
84,123,1
84,124,1
84,125,1
84,126,1
84,127,1
84,128,1
84,129,1
84,130,1
84,131,1
84,132,1
84,133,1
84,134,1
84,135,1
84,136,1
84,137,1
84,138,1
84,139,1
84,140,1
84,141,1
84,142,1
84,143,1
84,144,1
84,145,1
84,146,1
84,147,1
84,148,1
84,149,1
84,150,1
84,151,1
84,152,1
84,153,1
84,154,1
84,155,1
84,156,1
84,157,1
84,158,1
84,159,1
84,160,1
84,161,1
84,162,1
84,163,1
84,164,1
84,165,1
84,166,1
84,167,1
84,168,1
84,169,1
84,170,1
84,171,1
84,172,1
84,173,1
84,174,1
84,175,1
84,176,1
84,177,1
84,178,1
84,179,1
84,180,1
83,-180,1
83,-179,1
83,-178,1
83,-177,1
83,-176,1
83,-175,1
83,-174,1
83,-173,1
83,-172,1
83,-171,1
83,-170,1
83,-169,1
83,-168,1
83,-167,1
83,-166,1
83,-165,1
83,-164,1
83,-163,1
83,-162,1
83,-161,1
83,-160,1
83,-159,1
83,-158,1
83,-157,1
83,-156,1
83,-155,1
83,-154,1
83,-153,1
83,-152,1
83,-151,1
83,-150,1
83,-149,1
83,-148,1
83,-147,1
83,-146,1
83,-145,1
83,-144,1
83,-143,1
83,-142,1
83,-141,1
83,-140,1
83,-139,1
83,-138,1
83,-137,1
83,-136,1
83,-135,1
83,-134,1
83,-133,1
83,-132,1
83,-131,1
83,-130,1
83,-129,1
83,-128,1
83,-127,1
83,-126,1
83,-125,1
83,-124,1
83,-123,1
83,-122,1
83,-121,1
83,-120,1
83,-119,1
83,-118,1
83,-117,1
83,-116,1
83,-115,1
83,-114,1
83,-113,1
83,-112,1
83,-111,1
83,-110,1
83,-109,1
83,-108,1
83,-107,1
83,-106,1
83,-105,1
83,-104,1
83,-103,1
83,-102,1
83,-101,1
83,-100,1
83,-99,1
83,-98,1
83,-97,1
83,-96,1
83,-95,1
83,-94,1
83,-93,1
83,-92,1
83,-91,1
83,-90,1
83,-89,1
83,-88,1
83,-87,1
83,-86,1
83,-85,1
83,-84,1
83,-83,0
83,-82,0
83,-81,0
83,-80,0
83,-79,0
83,-78,0
83,-77,0
83,-76,0
83,-75,0
83,-74,0
83,-73,0
83,-72,0
83,-71,0
83,-70,0
83,-69,0
83,-68,0
83,-67,0
83,-66,0
83,-65,0
83,-64,0
83,-63,0
83,-62,0
83,-61,1
83,-60,1
83,-59,1
83,-58,1
83,-57,1
83,-56,1
83,-55,1
83,-54,1
83,-53,1
83,-52,1
83,-51,1
83,-50,1
83,-49,0
83,-48,0
83,-47,0
83,-46,0
83,-45,0
83,-44,0
83,-43,0
83,-42,0
83,-41,0
83,-40,0
83,-39,0
83,-38,0
83,-37,0
83,-36,0
83,-35,0
83,-34,0
83,-33,0
83,-32,0
83,-31,0
83,-30,0
83,-29,0
83,-28,0
83,-27,0
83,-26,0
83,-25,0
83,-24,0
83,-23,0
83,-22,0
83,-21,0
83,-20,1
83,-19,1
83,-18,1
83,-17,1
83,-16,1
83,-15,1
83,-14,1
83,-13,1
83,-12,1
83,-11,1
83,-10,1
83,-9,1
83,-8,1
83,-7,1
83,-6,1
83,-5,1
83,-4,1
83,-3,1
83,-2,1
83,-1,1
83,0,1
83,1,1
83,2,1
83,3,1
83,4,1
83,5,1
83,6,1
83,7,1
83,8,1
83,9,1
83,10,1
83,11,1
83,12,1
83,13,1
83,14,1
83,15,1
83,16,1
83,17,1
83,18,1
83,19,1
83,20,1
83,21,1
83,22,1
83,23,1
83,24,1
83,25,1
83,26,1
83,27,1
83,28,1
83,29,1
83,30,1
83,31,1
83,32,1
83,33,1
83,34,1
83,35,1
83,36,1
83,37,1
83,38,1
83,39,1
83,40,1
83,41,1
83,42,1
83,43,1
83,44,1
83,45,1
83,46,1
83,47,1
83,48,1
83,49,1
83,50,1
83,51,1
83,52,1
83,53,1
83,54,1
83,55,1
83,56,1
83,57,1
83,58,1
83,59,1
83,60,1
83,61,1
83,62,1
83,63,1
83,64,1
83,65,1
83,66,1
83,67,1
83,68,1
83,69,1
83,70,1
83,71,1
83,72,1
83,73,1
83,74,1
83,75,1
83,76,1
83,77,1
83,78,1
83,79,1
83,80,1
83,81,1
83,82,1
83,83,1
83,84,1
83,85,1
83,86,1
83,87,1
83,88,1
83,89,1
83,90,1
83,91,1
83,92,1
83,93,1
83,94,1
83,95,1
83,96,1
83,97,1
83,98,1
83,99,1
83,100,1
83,101,1
83,102,1
83,103,1
83,104,1
83,105,1
83,106,1
83,107,1
83,108,1
83,109,1
83,110,1
83,111,1
83,112,1
83,113,1
83,114,1
83,115,1
83,116,1
83,117,1
83,118,1
83,119,1
83,120,1
83,121,1
83,122,1
83,123,1
83,124,1
83,125,1
83,126,1
83,127,1
83,128,1
83,129,1
83,130,1
83,131,1
83,132,1
83,133,1
83,134,1
83,135,1
83,136,1
83,137,1
83,138,1
83,139,1
83,140,1
83,141,1
83,142,1
83,143,1
83,144,1
83,145,1
83,146,1
83,147,1
83,148,1
83,149,1
83,150,1
83,151,1
83,152,1
83,153,1
83,154,1
83,155,1
83,156,1
83,157,1
83,158,1
83,159,1
83,160,1
83,161,1
83,162,1
83,163,1
83,164,1
83,165,1
83,166,1
83,167,1
83,168,1
83,169,1
83,170,1
83,171,1
83,172,1
83,173,1
83,174,1
83,175,1
83,176,1
83,177,1
83,178,1
83,179,1
83,180,1
82,-180,1
82,-179,1
82,-178,1
82,-177,1
82,-176,1
82,-175,1
82,-174,1
82,-173,1
82,-172,1
82,-171,1
82,-170,1
82,-169,1
82,-168,1
82,-167,1
82,-166,1
82,-165,1
82,-164,1
82,-163,1
82,-162,1
82,-161,1
82,-160,1
82,-159,1
82,-158,1
82,-157,1
82,-156,1
82,-155,1
82,-154,1
82,-153,1
82,-152,1
82,-151,1
82,-150,1
82,-149,1
82,-148,1
82,-147,1
82,-146,1
82,-145,1
82,-144,1
82,-143,1
82,-142,1
82,-141,1
82,-140,1
82,-139,1
82,-138,1
82,-137,1
82,-136,1
82,-135,1
82,-134,1
82,-133,1
82,-132,1
82,-131,1
82,-130,1
82,-129,1
82,-128,1
82,-127,1
82,-126,1
82,-125,1
82,-124,1
82,-123,1
82,-122,1
82,-121,1
82,-120,1
82,-119,1
82,-118,1
82,-117,1
82,-116,1
82,-115,1
82,-114,1
82,-113,1
82,-112,1
82,-111,1
82,-110,1
82,-109,1
82,-108,1
82,-107,1
82,-106,1
82,-105,1
82,-104,1
82,-103,1
82,-102,1
82,-101,1
82,-100,1
82,-99,1
82,-98,1
82,-97,1
82,-96,1
82,-95,1
82,-94,1
82,-93,0
82,-92,0
82,-91,0
82,-90,0
82,-89,0
82,-88,0
82,-87,0
82,-86,0
82,-85,0
82,-84,0
82,-83,0
82,-82,0
82,-81,0
82,-80,0
82,-79,0
82,-78,0
82,-77,0
82,-76,0
82,-75,0
82,-74,0
82,-73,0
82,-72,0
82,-71,0
82,-70,0
82,-69,0
82,-68,0
82,-67,0
82,-66,0
82,-65,0
82,-64,0
82,-63,0
82,-62,0
82,-61,0
82,-60,0
82,-59,0
82,-58,0
82,-57,0
82,-56,0
82,-55,0
82,-54,0
82,-53,0
82,-52,0
82,-51,0
82,-50,0
82,-49,0
82,-48,0
82,-47,0
82,-46,0
82,-45,0
82,-44,0
82,-43,0
82,-42,0
82,-41,0
82,-40,0
82,-39,0
82,-38,0
82,-37,0
82,-36,0
82,-35,0
82,-34,0
82,-33,0
82,-32,0
82,-31,0
82,-30,0
82,-29,0
82,-28,0
82,-27,0
82,-26,0
82,-25,0
82,-24,0
82,-23,0
82,-22,0
82,-21,0
82,-20,0
82,-19,0
82,-18,0
82,-17,0
82,-16,0
82,-15,0
82,-14,0
82,-13,0
82,-12,0
82,-11,0
82,-10,1
82,-9,1
82,-8,1
82,-7,1
82,-6,1
82,-5,1
82,-4,1
82,-3,1
82,-2,1
82,-1,1
82,0,1
82,1,1
82,2,1
82,3,1
82,4,1
82,5,1
82,6,1
82,7,1
82,8,1
82,9,1
82,10,1
82,11,1
82,12,1
82,13,1
82,14,1
82,15,1
82,16,1
82,17,1
82,18,1
82,19,1
82,20,1
82,21,1
82,22,1
82,23,1
82,24,1
82,25,1
82,26,1
82,27,1
82,28,1
82,29,1
82,30,1
82,31,1
82,32,1
82,33,1
82,34,1
82,35,1
82,36,1
82,37,1
82,38,1
82,39,1
82,40,1
82,41,1
82,42,1
82,43,1
82,44,1
82,45,1
82,46,1
82,47,1
82,48,1
82,49,1
82,50,1
82,51,1
82,52,1
82,53,1
82,54,1
82,55,1
82,56,1
82,57,1
82,58,1
82,59,1
82,60,1
82,61,1
82,62,1
82,63,1
82,64,1
82,65,1
82,66,1
82,67,1
82,68,1
82,69,1
82,70,1
82,71,1
82,72,1
82,73,1
82,74,1
82,75,1
82,76,1
82,77,1
82,78,1
82,79,1
82,80,1
82,81,1
82,82,1
82,83,1
82,84,1
82,85,1
82,86,1
82,87,1
82,88,1
82,89,1
82,90,1
82,91,1
82,92,1
82,93,1
82,94,1
82,95,1
82,96,1
82,97,1
82,98,1
82,99,1
82,100,1
82,101,1
82,102,1
82,103,1
82,104,1
82,105,1
82,106,1
82,107,1
82,108,1
82,109,1
82,110,1
82,111,1
82,112,1
82,113,1
82,114,1
82,115,1
82,116,1
82,117,1
82,118,1
82,119,1
82,120,1
82,121,1
82,122,1
82,123,1
82,124,1
82,125,1
82,126,1
82,127,1
82,128,1
82,129,1
82,130,1
82,131,1
82,132,1
82,133,1
82,134,1
82,135,1
82,136,1
82,137,1
82,138,1
82,139,1
82,140,1
82,141,1
82,142,1
82,143,1
82,144,1
82,145,1
82,146,1
82,147,1
82,148,1
82,149,1
82,150,1
82,151,1
82,152,1
82,153,1
82,154,1
82,155,1
82,156,1
82,157,1
82,158,1
82,159,1
82,160,1
82,161,1
82,162,1
82,163,1
82,164,1
82,165,1
82,166,1
82,167,1
82,168,1
82,169,1
82,170,1
82,171,1
82,172,1
82,173,1
82,174,1
82,175,1
82,176,1
82,177,1
82,178,1
82,179,1
82,180,1
81,-180,1
81,-179,1
81,-178,1
81,-177,1
81,-176,1
81,-175,1
81,-174,1
81,-173,1
81,-172,1
81,-171,1
81,-170,1
81,-169,1
81,-168,1
81,-167,1
81,-166,1
81,-165,1
81,-164,1
81,-163,1
81,-162,1
81,-161,1
81,-160,1
81,-159,1
81,-158,1
81,-157,1
81,-156,1
81,-155,1
81,-154,1
81,-153,1
81,-152,1
81,-151,1
81,-150,1
81,-149,1
81,-148,1
81,-147,1
81,-146,1
81,-145,1
81,-144,1
81,-143,1
81,-142,1
81,-141,1
81,-140,1
81,-139,1
81,-138,1
81,-137,1
81,-136,1
81,-135,1
81,-134,1
81,-133,1
81,-132,1
81,-131,1
81,-130,1
81,-129,1
81,-128,1
81,-127,1
81,-126,1
81,-125,1
81,-124,1
81,-123,1
81,-122,1
81,-121,1
81,-120,1
81,-119,1
81,-118,1
81,-117,1
81,-116,1
81,-115,1
81,-114,1
81,-113,1
81,-112,1
81,-111,1
81,-110,1
81,-109,1
81,-108,1
81,-107,1
81,-106,1
81,-105,1
81,-104,1
81,-103,1
81,-102,1
81,-101,1
81,-100,1
81,-99,1
81,-98,0
81,-97,0
81,-96,0
81,-95,0
81,-94,0
81,-93,0
81,-92,0
81,-91,0
81,-90,0
81,-89,0
81,-88,0
81,-87,0
81,-86,0
81,-85,0
81,-84,0
81,-83,0
81,-82,0
81,-81,0
81,-80,0
81,-79,0
81,-78,0
81,-77,0
81,-76,0
81,-75,0
81,-74,0
81,-73,0
81,-72,0
81,-71,0
81,-70,0
81,-69,0
81,-68,0
81,-67,0
81,-66,0
81,-65,0
81,-64,0
81,-63,0
81,-62,0
81,-61,0
81,-60,0
81,-59,0
81,-58,0
81,-57,0
81,-56,0
81,-55,0
81,-54,0
81,-53,0
81,-52,0
81,-51,0
81,-50,0
81,-49,0
81,-48,0
81,-47,0
81,-46,0
81,-45,0
81,-44,0
81,-43,0
81,-42,0
81,-41,0
81,-40,0
81,-39,0
81,-38,0
81,-37,0
81,-36,0
81,-35,0
81,-34,0
81,-33,0
81,-32,0
81,-31,0
81,-30,0
81,-29,0
81,-28,0
81,-27,0
81,-26,0
81,-25,0
81,-24,0
81,-23,0
81,-22,0
81,-21,0
81,-20,0
81,-19,0
81,-18,0
81,-17,0
81,-16,0
81,-15,0
81,-14,0
81,-13,0
81,-12,0
81,-11,0
81,-10,1
81,-9,1
81,-8,1
81,-7,1
81,-6,1
81,-5,1
81,-4,1
81,-3,1
81,-2,1
81,-1,1
81,0,1
81,1,1
81,2,1
81,3,1
81,4,1
81,5,1
81,6,1
81,7,1
81,8,1
81,9,1
81,10,1
81,11,1
81,12,1
81,13,1
81,14,1
81,15,1
81,16,1
81,17,1
81,18,1
81,19,1
81,20,1
81,21,1
81,22,1
81,23,1
81,24,1
81,25,1
81,26,1
81,27,1
81,28,1
81,29,1
81,30,1
81,31,1
81,32,1
81,33,1
81,34,1
81,35,1
81,36,1
81,37,1
81,38,1
81,39,1
81,40,1
81,41,1
81,42,1
81,43,1
81,44,1
81,45,1
81,46,1
81,47,1
81,48,1
81,49,1
81,50,1
81,51,1
81,52,1
81,53,1
81,54,1
81,55,1
81,56,1
81,57,1
81,58,1
81,59,1
81,60,1
81,61,1
81,62,1
81,63,1
81,64,1
81,65,1
81,66,1
81,67,1
81,68,1
81,69,1
81,70,1
81,71,1
81,72,1
81,73,1
81,74,1
81,75,1
81,76,1
81,77,1
81,78,1
81,79,1
81,80,1
81,81,1
81,82,1
81,83,1
81,84,1
81,85,1
81,86,1
81,87,1
81,88,1
81,89,1
81,90,1
81,91,0
81,92,0
81,93,0
81,94,0
81,95,0
81,96,0
81,97,0
81,98,0
81,99,0
81,100,0
81,101,1
81,102,1
81,103,1
81,104,1
81,105,1
81,106,1
81,107,1
81,108,1
81,109,1
81,110,1
81,111,1
81,112,1
81,113,1
81,114,1
81,115,1
81,116,1
81,117,1
81,118,1
81,119,1
81,120,1
81,121,1
81,122,1
81,123,1
81,124,1
81,125,1
81,126,1
81,127,1
81,128,1
81,129,1
81,130,1
81,131,1
81,132,1
81,133,1
81,134,1
81,135,1
81,136,1
81,137,1
81,138,1
81,139,1
81,140,1
81,141,1
81,142,1
81,143,1
81,144,1
81,145,1
81,146,1
81,147,1
81,148,1
81,149,1
81,150,1
81,151,1
81,152,1
81,153,1
81,154,1
81,155,1
81,156,1
81,157,1
81,158,1
81,159,1
81,160,1
81,161,1
81,162,1
81,163,1
81,164,1
81,165,1
81,166,1
81,167,1
81,168,1
81,169,1
81,170,1
81,171,1
81,172,1
81,173,1
81,174,1
81,175,1
81,176,1
81,177,1
81,178,1
81,179,1
81,180,1
80,-180,1
80,-179,1
80,-178,1
80,-177,1
80,-176,1
80,-175,1
80,-174,1
80,-173,1
80,-172,1
80,-171,1
80,-170,1
80,-169,1
80,-168,1
80,-167,1
80,-166,1
80,-165,1
80,-164,1
80,-163,1
80,-162,1
80,-161,1
80,-160,1
80,-159,1
80,-158,1
80,-157,1
80,-156,1
80,-155,1
80,-154,1
80,-153,1
80,-152,1
80,-151,1
80,-150,1
80,-149,1
80,-148,1
80,-147,1
80,-146,1
80,-145,1
80,-144,1
80,-143,1
80,-142,1
80,-141,1
80,-140,1
80,-139,1
80,-138,1
80,-137,1
80,-136,1
80,-135,1
80,-134,1
80,-133,1
80,-132,1
80,-131,1
80,-130,1
80,-129,1
80,-128,1
80,-127,1
80,-126,1
80,-125,1
80,-124,1
80,-123,1
80,-122,1
80,-121,1
80,-120,1
80,-119,1
80,-118,1
80,-117,1
80,-116,1
80,-115,1
80,-114,1
80,-113,1
80,-112,1
80,-111,1
80,-110,1
80,-109,1
80,-108,1
80,-107,1
80,-106,1
80,-105,1
80,-104,1
80,-103,1
80,-102,1
80,-101,1
80,-100,1
80,-99,0
80,-98,0
80,-97,0
80,-96,0
80,-95,0
80,-94,0
80,-93,0
80,-92,0
80,-91,0
80,-90,0
80,-89,0
80,-88,0
80,-87,0
80,-86,0
80,-85,0
80,-84,0
80,-83,0
80,-82,0
80,-81,0
80,-80,0
80,-79,0
80,-78,0
80,-77,0
80,-76,0
80,-75,0
80,-74,0
80,-73,0
80,-72,0
80,-71,0
80,-70,0
80,-69,0
80,-68,0
80,-67,0
80,-66,0
80,-65,0
80,-64,0
80,-63,0
80,-62,0
80,-61,0
80,-60,0
80,-59,0
80,-58,0
80,-57,0
80,-56,0
80,-55,0
80,-54,0
80,-53,0
80,-52,0
80,-51,0
80,-50,0
80,-49,0
80,-48,0
80,-47,0
80,-46,0
80,-45,0
80,-44,0
80,-43,0
80,-42,0
80,-41,0
80,-40,0
80,-39,0
80,-38,0
80,-37,0
80,-36,0
80,-35,0
80,-34,0
80,-33,0
80,-32,0
80,-31,0
80,-30,0
80,-29,0
80,-28,0
80,-27,0
80,-26,0
80,-25,0
80,-24,0
80,-23,0
80,-22,0
80,-21,0
80,-20,0
80,-19,0
80,-18,0
80,-17,0
80,-16,0
80,-15,0
80,-14,1
80,-13,1
80,-12,1
80,-11,1
80,-10,1
80,-9,1
80,-8,1
80,-7,1
80,-6,1
80,-5,1
80,-4,1
80,-3,1
80,-2,1
80,-1,1
80,0,1
80,1,1
80,2,1
80,3,1
80,4,1
80,5,1
80,6,1
80,7,1
80,8,1
80,9,0
80,10,0
80,11,0
80,12,0
80,13,0
80,14,0
80,15,0
80,16,0
80,17,0
80,18,0
80,19,0
80,20,0
80,21,0
80,22,0
80,23,0
80,24,0
80,25,0
80,26,0
80,27,0
80,28,0
80,29,0
80,30,1
80,31,1
80,32,1
80,33,1
80,34,1
80,35,1
80,36,1
80,37,1
80,38,1
80,39,1
80,40,1
80,41,1
80,42,1
80,43,1
80,44,1
80,45,1
80,46,1
80,47,1
80,48,1
80,49,1
80,50,1
80,51,1
80,52,1
80,53,1
80,54,1
80,55,1
80,56,1
80,57,1
80,58,1
80,59,1
80,60,1
80,61,1
80,62,1
80,63,1
80,64,1
80,65,1
80,66,1
80,67,1
80,68,1
80,69,1
80,70,1
80,71,1
80,72,1
80,73,1
80,74,1
80,75,1
80,76,1
80,77,1
80,78,1
80,79,1
80,80,1
80,81,1
80,82,1
80,83,1
80,84,1
80,85,1
80,86,1
80,87,1
80,88,1
80,89,1
80,90,0
80,91,0
80,92,0
80,93,0
80,94,0
80,95,0
80,96,0
80,97,0
80,98,0
80,99,0
80,100,0
80,101,0
80,102,0
80,103,1
80,104,1
80,105,1
80,106,1
80,107,1
80,108,1
80,109,1
80,110,1
80,111,1
80,112,1
80,113,1
80,114,1
80,115,1
80,116,1
80,117,1
80,118,1
80,119,1
80,120,1
80,121,1
80,122,1
80,123,1
80,124,1
80,125,1
80,126,1
80,127,1
80,128,1
80,129,1
80,130,1
80,131,1
80,132,1
80,133,1
80,134,1
80,135,1
80,136,1
80,137,1
80,138,1
80,139,1
80,140,1
80,141,1
80,142,1
80,143,1
80,144,1
80,145,1
80,146,1
80,147,1
80,148,1
80,149,1
80,150,1
80,151,1
80,152,1
80,153,1
80,154,1
80,155,1
80,156,1
80,157,1
80,158,1
80,159,1
80,160,1
80,161,1
80,162,1
80,163,1
80,164,1
80,165,1
80,166,1
80,167,1
80,168,1
80,169,1
80,170,1
80,171,1
80,172,1
80,173,1
80,174,1
80,175,1
80,176,1
80,177,1
80,178,1
80,179,1
80,180,1
79,-180,1
79,-179,1
79,-178,1
79,-177,1
79,-176,1
79,-175,1
79,-174,1
79,-173,1
79,-172,1
79,-171,1
79,-170,1
79,-169,1
79,-168,1
79,-167,1
79,-166,1
79,-165,1
79,-164,1
79,-163,1
79,-162,1
79,-161,1
79,-160,1
79,-159,1
79,-158,1
79,-157,1
79,-156,1
79,-155,1
79,-154,1
79,-153,1
79,-152,1
79,-151,1
79,-150,1
79,-149,1
79,-148,1
79,-147,1
79,-146,1
79,-145,1
79,-144,1
79,-143,1
79,-142,1
79,-141,1
79,-140,1
79,-139,1
79,-138,1
79,-137,1
79,-136,1
79,-135,1
79,-134,1
79,-133,1
79,-132,1
79,-131,1
79,-130,1
79,-129,1
79,-128,1
79,-127,1
79,-126,1
79,-125,1
79,-124,1
79,-123,1
79,-122,1
79,-121,1
79,-120,1
79,-119,1
79,-118,1
79,-117,1
79,-116,1
79,-115,1
79,-114,1
79,-113,1
79,-112,1
79,-111,1
79,-110,1
79,-109,1
79,-108,0
79,-107,0
79,-106,0
79,-105,0
79,-104,0
79,-103,0
79,-102,0
79,-101,0
79,-100,0
79,-99,0
79,-98,0
79,-97,0
79,-96,0
79,-95,0
79,-94,0
79,-93,0
79,-92,0
79,-91,0
79,-90,0
79,-89,0
79,-88,0
79,-87,0
79,-86,0
79,-85,0
79,-84,0
79,-83,0
79,-82,0
79,-81,0
79,-80,0
79,-79,0
79,-78,0
79,-77,0
79,-76,0
79,-75,0
79,-74,0
79,-73,0
79,-72,0
79,-71,0
79,-70,0
79,-69,0
79,-68,0
79,-67,0
79,-66,0
79,-65,0
79,-64,0
79,-63,0
79,-62,0
79,-61,0
79,-60,0
79,-59,0
79,-58,0
79,-57,0
79,-56,0
79,-55,0
79,-54,0
79,-53,0
79,-52,0
79,-51,0
79,-50,0
79,-49,0
79,-48,0
79,-47,0
79,-46,0
79,-45,0
79,-44,0
79,-43,0
79,-42,0
79,-41,0
79,-40,0
79,-39,0
79,-38,0
79,-37,0
79,-36,0
79,-35,0
79,-34,0
79,-33,0
79,-32,0
79,-31,0
79,-30,0
79,-29,0
79,-28,0
79,-27,0
79,-26,0
79,-25,0
79,-24,0
79,-23,0
79,-22,0
79,-21,0
79,-20,0
79,-19,0
79,-18,0
79,-17,0
79,-16,1
79,-15,1
79,-14,1
79,-13,1
79,-12,1
79,-11,1
79,-10,1
79,-9,1
79,-8,1
79,-7,1
79,-6,1
79,-5,1
79,-4,1
79,-3,1
79,-2,1
79,-1,1
79,0,1
79,1,1
79,2,1
79,3,1
79,4,1
79,5,1
79,6,1
79,7,1
79,8,1
79,9,0
79,10,0
79,11,0
79,12,0
79,13,0
79,14,0
79,15,0
79,16,0
79,17,0
79,18,0
79,19,0
79,20,0
79,21,0
79,22,0
79,23,0
79,24,0
79,25,0
79,26,0
79,27,0
79,28,1
79,29,1
79,30,1
79,31,1
79,32,1
79,33,1
79,34,1
79,35,1
79,36,1
79,37,1
79,38,1
79,39,1
79,40,1
79,41,1
79,42,1
79,43,1
79,44,1
79,45,1
79,46,1
79,47,1
79,48,1
79,49,1
79,50,1
79,51,1
79,52,1
79,53,1
79,54,1
79,55,1
79,56,1
79,57,1
79,58,1
79,59,1
79,60,1
79,61,1
79,62,1
79,63,1
79,64,1
79,65,1
79,66,1
79,67,1
79,68,1
79,69,1
79,70,1
79,71,1
79,72,1
79,73,1
79,74,1
79,75,1
79,76,1
79,77,1
79,78,1
79,79,1
79,80,1
79,81,1
79,82,1
79,83,1
79,84,1
79,85,1
79,86,1
79,87,1
79,88,1
79,89,1
79,90,1
79,91,1
79,92,0
79,93,0
79,94,0
79,95,0
79,96,0
79,97,0
79,98,0
79,99,0
79,100,0
79,101,0
79,102,0
79,103,0
79,104,0
79,105,0
79,106,0
79,107,0
79,108,1
79,109,1
79,110,1
79,111,1
79,112,1
79,113,1
79,114,1
79,115,1
79,116,1
79,117,1
79,118,1
79,119,1
79,120,1
79,121,1
79,122,1
79,123,1
79,124,1
79,125,1
79,126,1
79,127,1
79,128,1
79,129,1
79,130,1
79,131,1
79,132,1
79,133,1
79,134,1
79,135,1
79,136,1
79,137,1
79,138,1
79,139,1
79,140,1
79,141,1
